,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,,
,,aac(6')-II ,aac(6')-Ib 1  ,aac(6')-Ib 2 ,aacC1 ,aacC2 ,aacC4,aadD,aacA/aphD ,aadA 1a ,aadA1 b,aadA5 1 ,aadA5 2  ,aadA9 1,aadA9 2  ,aph(2')-Id ,aph6ia ,aphA1  ,aphA3,bla-ACC-1,BLA-SHV,blaTEM,blaTEM,blaTEM,blaVIM ,blaPER ,bla-L1  ,blaIMP(2)  ,blaOXA1/blaOXA30 ,blaOXA10 1,blaCTX-M ,blaCTX-Ma  ,blaCTX-Mb,blaCTX-Mc   ,blaCTX-Md,blaCTX-Me,CMYX  (blacmy 2a) ,blaCMY2b ,BLA-cmy-2,cfiA,cfxA,cphA(1) ,carB,CzrC1,16s,16s,16s,dfrA12,IS26,ermB,ermB,ermB,ermB jucl/Gun,ermB jucl/Gun,ermB jucl/Gun,Erm F,ermT,InuB,InuC,IS1216,IS6100,msrD (matA/mel,mcr1,mefA,mecA,mphB,msrA,msrC,pbp2,sat4,str,strA,strB,Sul1 ,Sul2,spcN,tetA,tetB-1,tetB-2,tet C-1,tet C-2,TetL,tetM,tetO-1,tetO-2,Increp64,tet(W),TolC1,tetQ,tet(32),tetPA,tetPB,tetX,Van A,vanB,VatE,water,,
47,73_15-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
48,149_15-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
49,87_07-10-2020_C1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Flag,,
50,156_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
51,177_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,,
52,248_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Flag,,
53,280_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,,
54,320_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
55,Katrine poolmix 2019 10-3,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,,
56,Katrine poolmix 2019 10-2,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,,
57,16_15-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,,
58,50_15-10-2020_C1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
59,86_15-10-2020_C1,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
60,151_15-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
61,110_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
62,17_25_08_2020,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,,
63,191_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
64,259_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
65,290_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
66,322_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
67,Katrine poolmix 2019 10-3,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,,
68,Katrine poolmix 2019 10-4,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,,
69,17_15-10-2020_C1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Flag,,
70,51_15-10-2020_C1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,,
71,87_15-10-2020_C1,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
72,156_15-10-2020_A1,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Pass,Flag,,
73,112_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Flag,,
74,Neg_PCR_plade3,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,,
75,192_07-10-2020_B1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
76,260_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,,
77,291_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Flag,Flag,Flag,Flag,,
78,325_07-10-2020_A1,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Flag,Flag,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Flag,Flag,Pass,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Pass,Flag,Flag,Flag,Flag,Flag,Flag,Flag,Pass,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Flag,Pass,Pass,Pass,Pass,Pass,Flag,Pass,Flag,Pass,Pass,Flag,,
